Word,Count,Splits,Updated_Splits
concise,1424,2,1
placebo,1004,2,1
therapy,907,2,1
clinical,771,2,1
symptoms,489,2,1
screening,415,2,1
acute,395,2,1
mortality,371,2,1
diabetes,370,3,1
incidence,344,2,1
outcomes,342,2,1
infants,329,2,1
dose,318,2,1
diagnosis,317,2,1
serum,300,2,1
oral,297,2,1
cholesterol,287,4,1
treatments,272,2,1
chronic,271,2,1
baseline,262,2,1
infection,262,2,1
intervention,255,2,1
hypertension,237,3,1
adverse,235,2,1
adults,230,2,1
effectiveness,229,2,1
interventions,224,3,1
coronary,218,2,1
pregnancy,216,3,1
sensitivity,211,2,1
Patients,209,2,1
examination,197,2,1
antibiotics,196,4,1
findings,190,2,1
bone,184,2,1
surgery,181,2,1
asthma,177,3,1
bleeding,176,2,1
drugs,171,2,1
disorder,170,2,1
cohort,170,2,1
specificity,168,2,1
syndrome,167,2,1
odds,165,2,1
antibiotic,162,4,1
depression,161,2,1
medication,156,2,1
prevention,156,2,1
prevalence,155,3,1
assessment,153,2,1
decreased,145,2,1
calcium,144,2,1
recurrence,144,2,1
diet,143,2,1
morbidity,142,3,1
moderate,141,2,1
cardiovascular,139,5,1
mild,136,2,1
renal,136,2,1
trials,135,2,1
complications,133,2,1
insulin,130,3,1
myocardial,128,4,1
reviewed,127,2,1
smoking,127,2,1
headache,126,2,1
medications,126,2,1
guidelines,125,3,1
risks,125,2,1
vitamin,121,2,1
diagnosed,121,2,1
prophylaxis,120,4,1
adjusted,120,2,1
infarction,116,3,1
urinary,116,2,1
fractures,115,3,1
symptom,113,2,1
elevated,113,2,1
aspirin,113,3,1
predictive,112,2,1
inhibitors,112,3,1
strategies,111,2,1
cervical,111,3,1
recurrent,111,2,1
therapies,110,3,1
systematic,110,2,1
therapeutic,109,5,1
cough,109,2,1
plasma,108,2,1
inflammatory,108,4,1
concentrations,108,2,1
thyroid,108,2,1
infections,106,3,1
lipoprotein,105,4,1
examined,105,2,1
knee,105,2,1
disorders,103,2,1
hypothyroidism,103,4,1
hormone,102,3,1
asymptomatic,101,3,1
severity,101,2,1
pertussis,101,3,1
obesity,99,3,1
sodium,99,2,1
abnormal,98,2,1
bacterial,97,3,1
recommendations,97,2,1
elderly,97,2,1
glucose,97,3,1
randomized,96,2,1
cream,96,2,1
survival,96,2,1
deaths,94,2,1
endometrial,93,3,1
onset,93,2,1
physicians,92,2,1
adolescents,90,4,1
ratios,90,3,1
warfarin,89,3,1
treating,88,2,1
neonatal,88,3,1
vaginal,87,3,1
